relative_path,size_bytes,sha256
calibration_evaluation_overlap.csv,2950,58f9d05ba79c3781d8d85eae4b81c4e7320f26ca7089a6a44204a0cecd842ff7
cg_readiness.json,987,719e02f728d382f50895ba24d579e0b69f280ee0792df832c55b8e847c21c1af
cgs_readiness.json,705,27d465d8b91f444904e1c7451e6db6a23f8e14585934ef1102d57196982781c7
condition_candidate_table.csv,1678,a7c5ed5514184c7ad6f065b7e6d44d2f69dc70a01c44f493c7395f82609ea6ed
condition_statistic_relationships.csv,2415,8c6f8bcf13ad08a2ee3cf905d9bcab9c84ccbebd68586698a462cb5f6df2f9e2
e1_gap_list.csv,744,24bb472367bbbf42b543af3babc23e75a1c82d9f8add3860975e28c8564ecc94
folder_brightness_confound_analysis.csv,1355,0d29adee424692e3f09152f8de9ebb4056d1183f093e9563bc6dad9956d4f411
folder_input_inventory.csv,3119,e3e11a7481fd1099100940e925663b1c555bf7994f0e8f92e00e0af77dcc41bc
folder_level_noise_statistics.csv,8316,1aa12c495d2c46ecd3521eca13484cdbfd0b1816f3c747473ddbac84be04592a
folder_metadata_recovery.csv,19200,383de2e145a92b91b48e33902090ae85e6c17f1be05d71ff8d94d16e5083a884
folder_repeatability_analysis.csv,3607,87ea061404252e0e9c84dfa91155382b323b95b5e80b99bc3faec5c28e2442ce
logs\run.log,134,2b53ecbc9ef778c63252f4816c8fd4e82694f0e6a51a895153cf8a8e84ed8709
next_step_decision.json,402,d4500f158b8aba42682604327c44ed93655d5a169397071896e6484115a15fa5
noise_state_feature_correlation.csv,1502,79ec5af83212826fefde8849b315eaf68e63a0e64be0f2c7c1bfa107ce544ded
provenance\command.txt,165,c1bd64a300e427669c1727d532a20f3c40e6dca9d671ba0404bd57920872200b
provenance\environment.txt,187,90247a79f97edd46cf68944f0b7d505b49a8e04c4cc249582d46f5fdb788f6c7
provenance\git_commit.txt,42,d681c2f29c50bbfc83e9eea6f4ba093f8be50135c456879463ac206cee0d6675
provenance\git_diff.patch,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
provenance\git_status_after.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
provenance\git_status_before.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
provenance\input_hashes.csv,1416,7ccc99f0b37d9ee1f9c4564d98687ee7d84c68d21240db0293fd4f712e279416
provenance\resolved_config.yaml,977,66162e2f85664eb797ecbcc634c703aba7eb7a46f3db9821d9eccad4c91f47f5
provenance\run_manifest.json,576,79f6d87c3fc579d1df19f6ace368921980a23089b546ac1f859b52af68ba4cf9
provenance\script_hashes.csv,339,f3e1f845f8cb6b3bc7f17b42fef247eb3d81aaea7d95aec58378605d25362687
provenance\source_protection.csv,4483,178a00f872b6344fec4bfb69b5e087096fe50fda41ad61bfa8732981f41a2edd
verification_report.md,2206,0f92bf1e6dc23e4daf94a26252e092426d6b73ac9870622f7e38c96662a28c90
verification_status.json,722,5a0a8cbd18362465edc81a95590eacb9bce12039c630d3281694118387203673
